,Unnamed: 0,index,Ticker,Mentions,Start_Time,End_Time,Returns_0w,Returns_1w,Vol_0w,Vol_1w
0,0,6859,PLTR,92,2020-11-30,2020-12-07,0.0675027621728379,-0.05874225057248472,0.11510608058253746,0.02983505698371495
1,1,5893,GME,41,2020-11-30,2020-12-07,-0.012681104543786015,-0.22201835044328067,0.04171165155065655,0.08367459966791058
2,2,4942,BB,23,2020-11-30,2020-12-07,0.4054514754414238,0.0,0.08393231986063059,0.022278046534502573
3,3,6859,PLTR,41,2020-12-07,2020-12-14,-0.05874225057248472,0.04662263099980701,0.02983505698371495,0.05469038636737976
4,4,3937,TSLA,36,2020-12-07,2020-12-14,-0.0030073433159010232,0.01567598892489963,0.04375214118582297,0.04667624318030998
5,5,4942,BB,23,2020-12-07,2020-12-14,0.0,-0.13818180199825403,0.022278046534502573,0.06658732045319797
6,6,3937,TSLA,61,2020-12-14,2020-12-21,0.01567598892489963,0.0212815335635137,0.04667624318030998,0.013986446530981744
7,7,6489,MT,55,2020-12-14,2020-12-21,0.08644305362651639,0.00565214443494888,0.040085519399719154,0.007745002676249132
8,8,6859,PLTR,33,2020-12-14,2020-12-21,0.04662263099980701,-0.10101722360554988,0.05469038636737976,0.03568709915615675
9,9,5893,GME,39,2020-12-21,2020-12-28,0.35157760025938956,-0.17818007679372783,0.10246434130807507,0.03383916318029114
10,10,6859,PLTR,34,2020-12-21,2020-12-28,-0.10101722360554988,-0.08817785390304345,0.03568709915615675,0.030101798300658754
11,11,3937,TSLA,25,2020-12-21,2020-12-28,0.0212815335635137,0.09956458112487176,0.013986446530981744,0.01552206321364951
12,12,6489,MT,24,2020-12-21,2020-12-28,0.00565214443494888,0.03545184084292852,0.007745002676249132,0.026199197029048264
13,13,5893,GME,86,2020-12-28,2021-01-04,-0.17818007679372783,0.15594205994536914,0.03383916318029114,0.05551420986366148
14,14,6859,PLTR,53,2020-12-28,2021-01-04,-0.08817785390304345,0.10954212126705065,0.030101798300658754,0.03747215635959922
15,15,3937,TSLA,85,2021-01-04,2021-01-11,0.11156937217351626,0.018454333335063966,0.057922353078785536,0.02635842752373685
16,16,5893,GME,61,2021-01-04,2021-01-11,0.15594205994536914,0.7803409753859247,0.05551420986366148,0.26458566676415685
17,17,6859,PLTR,31,2021-01-04,2021-01-11,0.10954212126705065,-0.011183991982809838,0.03747215635959922,0.02287893379348074
18,18,5893,GME,415,2021-01-11,2021-01-18,0.7803409753859247,0.9509654401613958,0.26458566676415685,0.19325532748246335
19,19,4942,BB,250,2021-01-11,2021-01-18,0.2862745137149274,0.4599190388445822,0.09777308692339544,0.1085521478382072
20,20,6859,PLTR,61,2021-01-11,2021-01-18,-0.011183991982809838,0.36100670172930305,0.02287893379348074,0.10973143370728114
21,21,5166,CCIV,39,2021-01-11,2021-01-18,0.3909091572459418,0.39385482093032786,0.05571658871655083,0.10634126958003122
22,22,3937,TSLA,38,2021-01-11,2021-01-18,0.018454333335063966,0.04292226691605405,0.02635842752373685,0.017765087160296778
23,23,4769,AMC,26,2021-01-11,2021-01-18,0.05909085145666704,0.44444449638749095,0.0440573260161227,0.11987412319535518
24,24,5893,GME,766,2021-01-18,2021-01-25,0.9509654401613958,1.9300689844698753,0.19325532748246335,0.7011254465582191
25,25,4942,BB,613,2021-01-18,2021-01-25,0.4599190388445822,-0.18857462244707002,0.1085521478382072,0.23873065310999733
26,26,6859,PLTR,77,2021-01-18,2021-01-25,0.36100670172930305,-0.06265527149999939,0.10973143370728114,0.06198692630399721
27,27,4769,AMC,63,2021-01-18,2021-01-25,0.44444449638749095,2.0090497649689105,0.11987412319535518,1.246191926122003
28,28,5685,F,45,2021-01-18,2021-01-25,0.12674643319128687,-0.04074398817160407,0.04285516056938054,0.020971085029653957
29,29,6624,NOK,33,2021-01-18,2021-01-25,0.1743340848040431,0.008247414977229361,0.06502030237403626,0.215590359776047
